timestamp,price,volume,market_cap
2025-05-02 07:20:00,96871.17114682058,32026240089.02,1923750928969.5781
2025-05-02 07:35:00,96856.2988498779,32882953580.79,1923455582121.5874
2025-05-02 07:50:00,96903.13268400703,31777310726.92,1924388071208.3042
2025-05-02 08:05:00,96635.24868096971,31876722931.07,1919068193866.5305
2025-05-02 08:20:00,96686.58736060635,32664384035.83,1920087722750.1477
2025-05-02 08:35:00,96865.67344753115,31951316183.64,1923644172576.4011
2025-05-02 08:50:00,96686.2361876567,32714187701.59,1920083166003.1814
2025-05-02 09:05:00,96622.46373635734,31588103697.38,1918816714696.1204
2025-05-02 09:20:00,96702.27361243656,32215553284.35,1920401651762.479
2025-05-02 09:35:00,96518.26730441906,31898529668.52,1916747487236.1333
2025-05-02 09:50:00,96491.34345132328,33404456084.07,1916215221171.1611
2025-05-02 10:05:00,96461.1963765923,32724865410.94,1915616532403.7856
2025-05-02 10:20:00,96663.23639683101,32409867372.66,1919628831831.065
2025-05-02 10:35:00,96512.38193659655,33684069037.47,1916633023061.663
2025-05-02 10:50:00,96724.56235285958,33924268029.01,1920848537711.0078
2025-05-02 11:05:00,96538.09088180299,33852112228.2,1917145409531.454
2025-05-02 11:20:00,96737.8004959191,33920926679.39,1921111433371.834
2025-05-02 11:35:00,96656.92468222299,33707087792.57,1919505324388.8064
2025-05-02 11:50:00,96729.65893928878,32210694264.29,1920951201526.2498
2025-05-02 12:05:00,96740.65079894465,32793184117.03,1921169488515.4163
2025-05-02 12:20:00,96846.11285834653,32406107511.42,1923263856178.2922
2025-05-02 12:35:00,96887.9784789118,30900894414.02,1924095264197.3982
2025-05-02 12:50:00,96930.4525736787,31453977028.96,1924941857660.6853
2025-05-02 13:05:00,97006.14301118371,31093626507.8,1926444994059.0974
2025-05-02 13:20:00,97030.58300597315,30963343710.72,1926930347915.6208
2025-05-02 13:35:00,96952.5199121042,30958861657.42,1925380092934.4773
2025-05-02 13:50:00,96950.50149624515,30956643108.24,1925341463471.4548
2025-05-02 14:05:00,96932.22582492336,29959618346.64,1924978526640.5403
2025-05-02 14:20:00,96859.690451475,29943516030.75,1923538045571.1987
2025-05-02 14:35:00,96723.51194107533,30453055400.73,1920833674490.4941
2025-05-02 14:50:00,97069.28310333622,29999537860.94,1927700349188.4006
2025-05-02 15:05:00,97169.52488222135,30637748607.25,1929691052178.907
2025-05-02 15:20:00,96903.13604913592,29684383145.27,1924402382797.0078
2025-05-02 15:35:00,96911.04076400217,30174227531.7,1924559362774.5828
2025-05-02 15:50:00,96878.53969946,30185746465.02,1923915085668.7832
2025-05-02 16:05:00,96998.36664631493,28793016732.19,1926294734158.934
2025-05-02 16:20:00,97017.50044303869,29182883973.48,1926674713050.8245
2025-05-02 16:35:00,97283.4185952826,29001134991.94,1931955593070.7168
2025-05-02 16:50:00,97616.10167339798,29379942542.39,1938563922482.0093
2025-05-02 17:05:00,97760.27969399108,28511039194.88,1941427162299.4707
2025-05-02 17:20:00,97628.15585319581,28092368538.76,1938803307149.811
2025-05-02 17:35:00,97385.16859846526,27680470821.51,1933977808921.869
2025-05-02 17:50:00,97483.01465434684,28469755644.48,1935923376593.9048
2025-05-02 18:05:00,97728.7395503808,27511676588.13,1940803247945.1345
2025-05-02 18:20:00,97722.46969477466,28563542554.04,1940678734355.9844
2025-05-02 18:35:00,97665.64432660518,27453622410.57,1939550234596.1758
2025-05-02 18:50:00,97582.41722334622,27724266203.24,1937899860121.91
2025-05-02 19:05:00,97309.42119219877,27543864977.2,1932478402182.7854
2025-05-02 19:20:00,97292.50387992857,28021887099.88,1932142439434.4243
2025-05-02 19:35:00,97405.28219625936,27478535077.91,1934382116311.274
2025-05-02 19:50:00,97265.31686335146,28018836244.2,1931604085753.9045
2025-05-02 20:05:00,97503.66235207628,27114353341.15,1936337418607.6768
2025-05-02 20:20:00,97519.23339235844,27781618591.98,1936646645843.0203
2025-05-02 20:35:00,97562.25394101469,27617749048.46,1937500996296.3533
2025-05-02 20:50:00,97499.87654059035,27365711707.6,1936263698202.2996
2025-05-02 21:05:00,97121.80488180142,26705737132.75,1928755520200.378
2025-05-02 21:20:00,97088.64492024262,27459358465.85,1928096991881.387
2025-05-02 21:35:00,97040.99842515592,26619289547.18,1927150773464.951
2025-05-02 21:50:00,96806.93637560209,26656854533.71,1922505213048.393
2025-05-02 22:05:00,96992.2549072403,27255717499.49,1926185484901.7095
2025-05-02 22:20:00,97017.48153209823,26996189940.27,1926686464682.8362
2025-05-02 22:35:00,97108.62200676683,26783956461.72,1928496438680.8796
